!_TAG_EXTRA_DESCRIPTION	anonymous	/Include tags for non-named objects like lambda/
!_TAG_EXTRA_DESCRIPTION	fileScope	/Include tags of file scope/
!_TAG_EXTRA_DESCRIPTION	pseudo	/Include pseudo tags/
!_TAG_EXTRA_DESCRIPTION	subparser	/Include tags generated by subparsers/
!_TAG_FIELD_DESCRIPTION	epoch	/the last modified time of the input file (only for F\/file kind tag)/
!_TAG_FIELD_DESCRIPTION	file	/File-restricted scoping/
!_TAG_FIELD_DESCRIPTION	inherits	/Inheritance information/
!_TAG_FIELD_DESCRIPTION	input	/input file/
!_TAG_FIELD_DESCRIPTION	name	/tag name/
!_TAG_FIELD_DESCRIPTION	pattern	/pattern/
!_TAG_FIELD_DESCRIPTION	typeref	/Type and name of a variable or typedef/
!_TAG_FIELD_DESCRIPTION!C++	name	/aliased names/
!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_KIND_DESCRIPTION!C	d,macro	/macro definitions/
!_TAG_KIND_DESCRIPTION!C	e,enumerator	/enumerators (values inside an enumeration)/
!_TAG_KIND_DESCRIPTION!C	f,function	/function definitions/
!_TAG_KIND_DESCRIPTION!C	g,enum	/enumeration names/
!_TAG_KIND_DESCRIPTION!C	h,header	/included header files/
!_TAG_KIND_DESCRIPTION!C	m,member	/struct, and union members/
!_TAG_KIND_DESCRIPTION!C	s,struct	/structure names/
!_TAG_KIND_DESCRIPTION!C	t,typedef	/typedefs/
!_TAG_KIND_DESCRIPTION!C	u,union	/union names/
!_TAG_KIND_DESCRIPTION!C	v,variable	/variable definitions/
!_TAG_KIND_DESCRIPTION!C++	M,module	/modules/
!_TAG_KIND_DESCRIPTION!C++	P,partition	/partitions/
!_TAG_ROLE_DESCRIPTION!C++!header	system	/system header/
!_TAG_ROLE_DESCRIPTION!C++!macro	undef	/undefined/
!_TAG_ROLE_DESCRIPTION!C++!module	imported	/imported with "imported ..."/
!_TAG_ROLE_DESCRIPTION!C++!module	partOwner	/used for specifying a partition/
!_TAG_ROLE_DESCRIPTION!C++!partition	imported	/imported with "imported ..."/
!_TAG_ROLE_DESCRIPTION!Make!makefile	included	/included/
!_TAG_ROLE_DESCRIPTION!Make!makefile	optional	/optionally included/
!_TAG_ROLE_DESCRIPTION!Sh!heredoc	endmarker	/end marker/
!_TAG_ROLE_DESCRIPTION!Sh!script	loaded	/loaded/
${OBJ}	Makefile	14;"	t
.c.o	Makefile	11;"	t
0	compile_commands.json	25;"	s	array:1.arguments
0	compile_commands.json	2;"	o
0	compile_commands.json	46;"	s	array:2.arguments
0	compile_commands.json	4;"	s	array:0.arguments
0	compile_commands.json	67;"	s	array:3.arguments
1	compile_commands.json	23;"	o
1	compile_commands.json	26;"	s	array:1.arguments
1	compile_commands.json	47;"	s	array:2.arguments
1	compile_commands.json	5;"	s	array:0.arguments
1	compile_commands.json	68;"	s	array:3.arguments
10	compile_commands.json	14;"	s	array:0.arguments
10	compile_commands.json	35;"	s	array:1.arguments
10	compile_commands.json	56;"	s	array:2.arguments
10	compile_commands.json	77;"	s	array:3.arguments
11	compile_commands.json	15;"	s	array:0.arguments
11	compile_commands.json	36;"	s	array:1.arguments
11	compile_commands.json	57;"	s	array:2.arguments
11	compile_commands.json	78;"	s	array:3.arguments
12	compile_commands.json	16;"	s	array:0.arguments
12	compile_commands.json	37;"	s	array:1.arguments
12	compile_commands.json	58;"	s	array:2.arguments
12	compile_commands.json	79;"	s	array:3.arguments
13	compile_commands.json	17;"	s	array:0.arguments
13	compile_commands.json	38;"	s	array:1.arguments
13	compile_commands.json	59;"	s	array:2.arguments
13	compile_commands.json	80;"	s	array:3.arguments
14	compile_commands.json	18;"	s	array:0.arguments
14	compile_commands.json	39;"	s	array:1.arguments
14	compile_commands.json	60;"	s	array:2.arguments
14	compile_commands.json	81;"	s	array:3.arguments
2	compile_commands.json	27;"	s	array:1.arguments
2	compile_commands.json	44;"	o
2	compile_commands.json	48;"	s	array:2.arguments
2	compile_commands.json	69;"	s	array:3.arguments
2	compile_commands.json	6;"	s	array:0.arguments
3	compile_commands.json	28;"	s	array:1.arguments
3	compile_commands.json	49;"	s	array:2.arguments
3	compile_commands.json	65;"	o
3	compile_commands.json	70;"	s	array:3.arguments
3	compile_commands.json	7;"	s	array:0.arguments
4	compile_commands.json	29;"	s	array:1.arguments
4	compile_commands.json	50;"	s	array:2.arguments
4	compile_commands.json	71;"	s	array:3.arguments
4	compile_commands.json	8;"	s	array:0.arguments
5	compile_commands.json	30;"	s	array:1.arguments
5	compile_commands.json	51;"	s	array:2.arguments
5	compile_commands.json	72;"	s	array:3.arguments
5	compile_commands.json	9;"	s	array:0.arguments
6	compile_commands.json	10;"	s	array:0.arguments
6	compile_commands.json	31;"	s	array:1.arguments
6	compile_commands.json	52;"	s	array:2.arguments
6	compile_commands.json	73;"	s	array:3.arguments
6.1 Basics of Structures	6.1-Basics-of-Structures.md	1;"	s
6.1 Basics of Structures	Chapter 6_ Structures.md	6;"	s	chapter:CHAPTER 6: Structures
6.2 Structures and Functions	6.2-Structures-and-Functions.md	1;"	s
6.2 Structures and Functions	Chapter 6_ Structures.md	35;"	s	chapter:CHAPTER 6: Structures
6.3 Arrays of Structures	6.3-Arrays-of-Structures.md	1;"	s
6.3 Arrays of Structures	Chapter 6_ Structures.md	160;"	s	chapter:CHAPTER 6: Structures
6.4 Pointers to Structures	6.4-Pointers-to-Structures.md	1;"	s
6.4 Pointers to Structures	Chapter 6_ Structures.md	276;"	s	chapter:CHAPTER 6: Structures
6.5 Self-referential Structures	6.5-Self-referential-Structures.md	1;"	s
6.5 Self-referential Structures	Chapter 6_ Structures.md	372;"	s	chapter:CHAPTER 6: Structures
6.6 Table Lookup	6.6-Table-Lookup.md	1;"	s
6.6 Table Lookup	Chapter 6_ Structures.md	515;"	s	chapter:CHAPTER 6: Structures
6.7 Typedef	6.7-Typedef.md	1;"	s
6.7 Typedef	Chapter 6_ Structures.md	602;"	s	chapter:CHAPTER 6: Structures
6.8 Unions	6.8-Unions.md	1;"	s
6.8 Unions	Chapter 6_ Structures.md	650;"	s	chapter:CHAPTER 6: Structures
6.9 Bit-fields	6.9-Bit-fields.md	1;"	s
6.9 Bit-fields	Chapter 6_ Structures.md	693;"	s	chapter:CHAPTER 6: Structures
7	compile_commands.json	11;"	s	array:0.arguments
7	compile_commands.json	32;"	s	array:1.arguments
7	compile_commands.json	53;"	s	array:2.arguments
7	compile_commands.json	74;"	s	array:3.arguments
8	compile_commands.json	12;"	s	array:0.arguments
8	compile_commands.json	33;"	s	array:1.arguments
8	compile_commands.json	54;"	s	array:2.arguments
8	compile_commands.json	75;"	s	array:3.arguments
9	compile_commands.json	13;"	s	array:0.arguments
9	compile_commands.json	34;"	s	array:1.arguments
9	compile_commands.json	55;"	s	array:2.arguments
9	compile_commands.json	76;"	s	array:3.arguments
Accessing the Data: The Dot `.` vs. The Arrow `->`	.cursor/rules/structures.md	72;"	S
Arg	dwm.c	74;"	t	typeref:union:__anon0f53a99e060a	file:
BETWEEN	util.h	5;"	d
BUGS	dwm.1	175;"	s	title:DWM
BUTTONMASK	dwm.c	48;"	d	file:
Button	dwm.c	82;"	t	typeref:struct:__anon0f53a99e0708	file:
CC	config.mk	39;"	m
CFLAGS	config.mk	31;"	m
CHAPTER 6: Structures	.md	2;"	c
CHAPTER 6: Structures	Chapter 6_ Structures.md	2;"	c
CLEANMASK	dwm.c	49;"	d	file:
CPPFLAGS	config.mk	29;"	m
CUSTOMIZATION	dwm.1	155;"	s	title:DWM
Client	dwm.c	85;"	t	typeref:struct:Client	file:
Client	dwm.c	86;"	s	file:
ClkClientWin	dwm.c	67;"	e	enum:__anon0f53a99e0503	file:
ClkLast	dwm.c	67;"	e	enum:__anon0f53a99e0503	file:
ClkLtSymbol	dwm.c	66;"	e	enum:__anon0f53a99e0503	file:
ClkRootWin	dwm.c	67;"	e	enum:__anon0f53a99e0503	file:
ClkStatusText	dwm.c	66;"	e	enum:__anon0f53a99e0503	file:
ClkTagBar	dwm.c	66;"	e	enum:__anon0f53a99e0503	file:
ClkWinTitle	dwm.c	66;"	e	enum:__anon0f53a99e0503	file:
Clr	drw.h	16;"	t	typeref:typename:XftColor
ColBg	drw.h	15;"	e	enum:__anon0f5116480203
ColBorder	drw.h	15;"	e	enum:__anon0f5116480203
ColFg	drw.h	15;"	e	enum:__anon0f5116480203
Cur	drw.h	5;"	t	typeref:struct:__anon0f5116480108
CurLast	dwm.c	60;"	e	enum:__anon0f53a99e0103	file:
CurMove	dwm.c	60;"	e	enum:__anon0f53a99e0103	file:
CurNormal	dwm.c	60;"	e	enum:__anon0f53a99e0103	file:
CurResize	dwm.c	60;"	e	enum:__anon0f53a99e0103	file:
DESCRIPTION	dwm.1	7;"	s	title:DWM
DWM	dwm.1	1;"	t
Drw	drw.h	27;"	t	typeref:struct:__anon0f5116480308
FREETYPEINC	config.mk	19;"	m
FREETYPELIBS	config.mk	18;"	m
Fnt	drw.h	13;"	t	typeref:struct:Fnt
Fnt	drw.h	7;"	s
From Books to Windows: `Monitor` and `Client`	.cursor/rules/structures.md	37;"	S
HEIGHT	dwm.c	55;"	d	file:
INCS	config.mk	25;"	m
INTERSECT	dwm.c	50;"	d	file:
ISSUES	dwm.1	161;"	s	title:DWM
ISVISIBLE	dwm.c	52;"	d	file:
Key	dwm.c	106;"	t	typeref:struct:__anon0f53a99e0808	file:
Keyboard commands	dwm.1	57;"	S	section:DWM""USAGE
LDFLAGS	config.mk	32;"	m
LENGTH	util.h	6;"	d
LIBS	config.mk	26;"	m
Layout	dwm.c	111;"	t	typeref:struct:__anon0f53a99e0908	file:
MANPREFIX	config.mk	8;"	m
MAX	util.h	3;"	d
MIN	util.h	4;"	d
MODKEY	config.def.h	48;"	d
MODKEY	config.h	50;"	d
MOUSEMASK	dwm.c	53;"	d	file:
Monitor	dwm.c	113;"	s	file:
Monitor	dwm.c	84;"	t	typeref:struct:Monitor	file:
Mouse commands	dwm.1	145;"	S	section:DWM""USAGE
NAME	dwm.1	2;"	s	title:DWM
NetActiveWindow	dwm.c	63;"	e	enum:__anon0f53a99e0303	file:
NetClientList	dwm.c	64;"	e	enum:__anon0f53a99e0303	file:
NetLast	dwm.c	64;"	e	enum:__anon0f53a99e0303	file:
NetSupported	dwm.c	62;"	e	enum:__anon0f53a99e0303	file:
NetWMCheck	dwm.c	62;"	e	enum:__anon0f53a99e0303	file:
NetWMFullscreen	dwm.c	63;"	e	enum:__anon0f53a99e0303	file:
NetWMName	dwm.c	62;"	e	enum:__anon0f53a99e0303	file:
NetWMState	dwm.c	62;"	e	enum:__anon0f53a99e0303	file:
NetWMWindowType	dwm.c	63;"	e	enum:__anon0f53a99e0303	file:
NetWMWindowTypeDialog	dwm.c	64;"	e	enum:__anon0f53a99e0303	file:
NumTags	dwm.c	274;"	s	file:
OBJ	Makefile	7;"	m
OPTIONS	dwm.1	33;"	s	title:DWM
PREFIX	config.mk	7;"	m
Rule	dwm.c	141;"	t	typeref:struct:__anon0f53a99e0a08	file:
SEE ALSO	dwm.1	158;"	s	title:DWM
SHCMD	config.def.h	56;"	d
SHCMD	config.h	58;"	d
SRC	Makefile	6;"	m
SYNOPSIS	dwm.1	4;"	s	title:DWM
SchemeNorm	dwm.c	61;"	e	enum:__anon0f53a99e0203	file:
SchemeSel	dwm.c	61;"	e	enum:__anon0f53a99e0203	file:
Status bar	dwm.1	38;"	S	section:DWM""USAGE
TAGKEYS	config.def.h	49;"	d
TAGKEYS	config.h	51;"	d
TAGMASK	dwm.c	56;"	d	file:
TEXTW	dwm.c	57;"	d	file:
The Analogy: A Scavenger Hunt	.cursor/rules/structures.md	152;"	S
The Analogy: A Scavenger Hunt	.cursor/rules/structures.md	188;"	S
The Core Idea: Why Bother with Structs?	.cursor/rules/structures.md	5;"	S
The Real Power: Linking Structures Together	.cursor/rules/structures.md	105;"	S
USAGE	dwm.1	37;"	s	title:DWM
UTF_INVALID	drw.c	11;"	d	file:
VERSION	config.mk	2;"	m
Visualizing the `dwm` Client List	.cursor/rules/structures.md	179;"	S
Visualizing the `dwm` Client List	.cursor/rules/structures.md	215;"	S
WIDTH	dwm.c	54;"	d	file:
WMDelete	dwm.c	65;"	e	enum:__anon0f53a99e0403	file:
WMLast	dwm.c	65;"	e	enum:__anon0f53a99e0403	file:
WMProtocols	dwm.c	65;"	e	enum:__anon0f53a99e0403	file:
WMState	dwm.c	65;"	e	enum:__anon0f53a99e0403	file:
WMTakeFocus	dwm.c	65;"	e	enum:__anon0f53a99e0403	file:
Why is this so cool?	.cursor/rules/structures.md	223;"	S
X11INC	config.mk	10;"	m
X11LIB	config.mk	11;"	m
XINERAMAFLAGS	config.mk	15;"	m
XINERAMALIBS	config.mk	14;"	m
Your First Challenge	.cursor/rules/structures.md	136;"	S
__anon0f5116480108	drw.h	3;"	s
__anon0f5116480203	drw.h	15;"	g
__anon0f5116480308	drw.h	18;"	s
__anon0f53a99e0103	dwm.c	60;"	g	file:
__anon0f53a99e0203	dwm.c	61;"	g	file:
__anon0f53a99e0303	dwm.c	62;"	g	file:
__anon0f53a99e0403	dwm.c	65;"	g	file:
__anon0f53a99e0503	dwm.c	66;"	g	file:
__anon0f53a99e060a	dwm.c	69;"	u	file:
__anon0f53a99e0708	dwm.c	76;"	s	file:
__anon0f53a99e0808	dwm.c	101;"	s	file:
__anon0f53a99e0908	dwm.c	108;"	s	file:
__anon0f53a99e0a08	dwm.c	134;"	s	file:
all	Makefile	9;"	t
applyrules	dwm.c	278;"	f	typeref:typename:void
applysizehints	dwm.c	314;"	f	typeref:typename:int
arg	dwm.c	105;"	m	struct:__anon0f53a99e0808	typeref:typename:const Arg	file:
arg	dwm.c	81;"	m	struct:__anon0f53a99e0708	typeref:typename:const Arg	file:
arguments	compile_commands.json	24;"	a	object:1
arguments	compile_commands.json	3;"	a	object:0
arguments	compile_commands.json	45;"	a	object:2
arguments	compile_commands.json	66;"	a	object:3
arrange	dwm.c	110;"	m	struct:__anon0f53a99e0908	typeref:typename:void (*)(Monitor *)	file:
arrange	dwm.c	382;"	f	typeref:typename:void
arrangemon	dwm.c	396;"	f	typeref:typename:void
attach	dwm.c	404;"	f	typeref:typename:void
attachstack	dwm.c	411;"	f	typeref:typename:void
barwin	dwm.c	130;"	m	struct:Monitor	typeref:typename:Window	file:
baseh	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
basew	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
bh	dwm.c	241;"	v	typeref:typename:int	file:
bindcode 75 exec ibus engine xkb	i3/f.conf	14;"	k
borderpx	config.def.h	4;"	v	typeref:typename:const unsigned int
borderpx	config.h	5;"	v	typeref:typename:const unsigned int
broken	dwm.c	237;"	v	typeref:typename:const char[]	file:
button	dwm.c	79;"	m	struct:__anon0f53a99e0708	typeref:typename:unsigned int	file:
buttonpress	dwm.c	418;"	f	typeref:typename:void
buttons	config.def.h	102;"	v	typeref:typename:const Button[]
buttons	config.h	115;"	v	typeref:typename:const Button[]
bw	dwm.c	92;"	m	struct:Client	typeref:typename:int	file:
by	dwm.c	118;"	m	struct:Monitor	typeref:typename:int	file:
checkotherwm	dwm.c	460;"	f	typeref:typename:void
class	dwm.c	135;"	m	struct:__anon0f53a99e0a08	typeref:typename:const char *	file:
clean	Makefile	22;"	t
cleanup	dwm.c	471;"	f	typeref:typename:void
cleanup	i3/move_files.sh	6;"	f
cleanup_pending_files	i3/move_files.sh	60;"	f
cleanupmon	dwm.c	499;"	f	typeref:typename:void
click	dwm.c	77;"	m	struct:__anon0f53a99e0708	typeref:typename:unsigned int	file:
clientmessage	dwm.c	515;"	f	typeref:typename:void
clients	dwm.c	126;"	m	struct:Monitor	typeref:typename:Client *	file:
col_cyan	config.def.h	14;"	v	typeref:typename:const char[]
col_cyan	config.h	15;"	v	typeref:typename:const char[]
col_gray1	config.def.h	10;"	v	typeref:typename:const char[]
col_gray1	config.h	11;"	v	typeref:typename:const char[]
col_gray2	config.def.h	11;"	v	typeref:typename:const char[]
col_gray2	config.h	12;"	v	typeref:typename:const char[]
col_gray3	config.def.h	12;"	v	typeref:typename:const char[]
col_gray3	config.h	13;"	v	typeref:typename:const char[]
col_gray4	config.def.h	13;"	v	typeref:typename:const char[]
col_gray4	config.h	14;"	v	typeref:typename:const char[]
colors	config.def.h	15;"	v	typeref:typename:const char * [][3]
colors	config.h	16;"	v	typeref:typename:const char * [][3]
config.h	Makefile	16;"	t
configure	dwm.c	534;"	f	typeref:typename:void
configurenotify	dwm.c	553;"	f	typeref:typename:void
configurerequest	dwm.c	581;"	f	typeref:typename:void
createmon	dwm.c	633;"	f	typeref:typename:Monitor *
cursor	drw.h	4;"	m	struct:__anon0f5116480108	typeref:typename:Cursor
cursor	dwm.c	263;"	v	typeref:typename:Cur * []	file:
define	6.3-Arrays-of-Structures.md	75;"	h	section:6.3 Arrays of Structures
define	6.3-Arrays-of-Structures.md	85;"	h	section:6.3 Arrays of Structures
define	6.6-Table-Lookup.md	3;"	h	section:6.6 Table Lookup
define	6.6-Table-Lookup.md	86;"	h	section:6.6 Table Lookup
define	6.7-Typedef.md	35;"	h	section:6.7 Typedef
define	Chapter 6_ Structures.md	232;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
define	Chapter 6_ Structures.md	242;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
define	Chapter 6_ Structures.md	517;"	h	section:CHAPTER 6: Structures""6.6 Table Lookup
define	Chapter 6_ Structures.md	600;"	h	section:CHAPTER 6: Structures""6.6 Table Lookup
define	Chapter 6_ Structures.md	636;"	h	section:CHAPTER 6: Structures""6.7 Typedef
defines	6.9-Bit-fields.md	21;"	h	section:6.9 Bit-fields
defines	Chapter 6_ Structures.md	713;"	h	section:CHAPTER 6: Structures""6.9 Bit-fields
define HASHSIZE 101	6.6-Table-Lookup.md	17;"	h	section:6.6 Table Lookup
define HASHSIZE 101	Chapter 6_ Structures.md	531;"	h	section:CHAPTER 6: Structures""6.6 Table Lookup
define MAXWORD 100	6.3-Arrays-of-Structures.md	15;"	h	section:6.3 Arrays of Structures
define MAXWORD 100	6.4-Pointers-to-Structures.md	10;"	h	section:6.4 Pointers to Structures
define MAXWORD 100	6.5-Self-referential-Structures.md	41;"	h	section:6.5 Self-referential Structures
define MAXWORD 100	Chapter 6_ Structures.md	172;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
define MAXWORD 100	Chapter 6_ Structures.md	285;"	h	section:CHAPTER 6: Structures""6.4 Pointers to Structures
define MAXWORD 100	Chapter 6_ Structures.md	412;"	h	section:CHAPTER 6: Structures""6.5 Self-referential Structures
define max	6.2-Structures-and-Functions.md	63;"	h	section:6.2 Structures and Functions
define max	Chapter 6_ Structures.md	97;"	h	section:CHAPTER 6: Structures""6.2 Structures and Functions
define min	6.2-Structures-and-Functions.md	62;"	h	section:6.2 Structures and Functions
define min	Chapter 6_ Structures.md	96;"	h	section:CHAPTER 6: Structures""6.2 Structures and Functions
define  NKEYS  	6.3-Arrays-of-Structures.md	77;"	h	section:6.3 Arrays of Structures
define  NKEYS  	6.3-Arrays-of-Structures.md	81;"	h	section:6.3 Arrays of Structures
define  NKEYS  	Chapter 6_ Structures.md	234;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
define  NKEYS  	Chapter 6_ Structures.md	238;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
destroynotify	dwm.c	650;"	f	typeref:typename:void
detach	dwm.c	660;"	f	typeref:typename:void
detachstack	dwm.c	669;"	f	typeref:typename:void
die	util.c	11;"	f	typeref:typename:void
directory	compile_commands.json	20;"	s	object:0
directory	compile_commands.json	41;"	s	object:1
directory	compile_commands.json	62;"	s	object:2
directory	compile_commands.json	83;"	s	object:3
dirtomon	dwm.c	683;"	f	typeref:typename:Monitor *
dist	Makefile	25;"	t
dmenucmd	config.def.h	60;"	v	typeref:typename:const char * []
dmenucmd	config.h	62;"	v	typeref:typename:const char * []
dmenufont	config.def.h	9;"	v	typeref:typename:const char[]
dmenufont	config.h	10;"	v	typeref:typename:const char[]
dmenumon	config.def.h	59;"	v	typeref:typename:char[2]
dmenumon	config.h	61;"	v	typeref:typename:char[2]
downvol	config.h	66;"	v	typeref:typename:const char * []
dpy	drw.h	20;"	m	struct:__anon0f5116480308	typeref:typename:Display *
dpy	drw.h	8;"	m	struct:Fnt	typeref:typename:Display *
dpy	dwm.c	265;"	v	typeref:typename:Display *	file:
drawable	drw.h	23;"	m	struct:__anon0f5116480308	typeref:typename:Drawable
drawbar	dwm.c	698;"	f	typeref:typename:void
drawbars	dwm.c	751;"	f	typeref:typename:void
drw	dwm.c	266;"	v	typeref:typename:Drw *	file:
drw_clr_create	drw.c	170;"	f	typeref:typename:void
drw_create	drw.c	50;"	f	typeref:typename:Drw *
drw_cur_create	drw.c	428;"	f	typeref:typename:Cur *
drw_cur_free	drw.c	441;"	f	typeref:typename:void
drw_font_getexts	drw.c	413;"	f	typeref:typename:void
drw_fontset_create	drw.c	143;"	f	typeref:typename:Fnt *
drw_fontset_free	drw.c	161;"	f	typeref:typename:void
drw_fontset_getwidth	drw.c	396;"	f	typeref:typename:unsigned int
drw_fontset_getwidth_clamp	drw.c	404;"	f	typeref:typename:unsigned int
drw_free	drw.c	80;"	f	typeref:typename:void
drw_map	drw.c	386;"	f	typeref:typename:void
drw_rect	drw.c	213;"	f	typeref:typename:void
